****** PSID DATA CENTER ************************* 
****** Variable labels for JobID = 297999 ******* 

Variable    Labels
ER32035    MONTH FIRST/ONLY MARRIAGE BEGAN         
ER32036    YEAR FIRST/ONLY MARRIAGE BEGAN          
ER32037    STATUS OF FIRST/ONLY MARRIAGE           
ER32038    MONTH FIRST/ONLY MARRIAGE ENDED         
ER32039    YEAR FIRST/ONLY MARRIAGE ENDED          
ER32040    MONTH SEPARATED FIRST/ONLY MARRIAGE     
ER32041    YEAR SEPARATED FIRST/ONLY MARRIAGE      
ER32042    MONTH MOST RECENT MARRIAGE BEGAN        
ER32043    YEAR MOST RECENT MARRIAGE BEGAN         
ER32044    STATUS OF MOST RECENT MARRIAGE          
ER32045    MONTH MOST RECENT MARRIAGE ENDED        
ER32046    YEAR MOST RECENT MARRIAGE ENDED         
ER32047    MONTH SEPARATED MOST RECENT MARRIAGE    
ER32048    YEAR SEPARATED MOST RECENT MARRIAGE     
ER32049    LAST KNOWN MARITAL STATUS               
ER32050    YEAR OF DEATH                           
ER32051    YEAR MOST RECENT PREGNANCY INTENTION REC
ER32052    YEAR THIS INDIVIDUAL'S COHORT BEGAN     
ER32053    WTR INDIVIDUAL HAS CENSUS MATCH RECORD  
ER33401    1997 INTERVIEW NUMBER                   
ER33402    SEQUENCE NUMBER                       97
ER33403    RELATION TO HEAD                      97
PCGCHREL97 PCG CHILD FILE RELEASE NUMBER 97        
Q1A1       ASSESSMENT 97                           
Q1PC1      PC TEST ITEM 1 97                       
Q1PC2      PC TEST ITEM 2 97                       
Q1PC3      PC TEST ITEM 3 97                       
Q1PC4      PC TEST ITEM 4 97                       
Q1PC5      PC TEST ITEM 5 97                       
Q1PC6      PC TEST ITEM 6 97                       
Q1PC7      PC TEST ITEM 7 97                       
Q1PC8      PC TEST ITEM 8 97                       
Q1PC9      PC TEST ITEM 9 97                       
Q1PC10     PC TEST ITEM 10 97                      
Q1PC11     PC TEST ITEM 11 97                      
Q1PC12     PC TEST ITEM 12 97                      
Q1PC13     PC TEST ITEM 13 97                      
Q1PC14     PC TEST ITEM 14 97                      
Q1PC15     PC TEST ITEM 15 97                      
Q1PC16     PC TEST ITEM 16 97                      
Q1PC17     PC TEST ITEM 17 97                      
Q1PC18     PC TEST ITEM 18 97                      
Q1PC19     PC TEST ITEM 19 97                      
Q1PC20     PC TEST ITEM 20 97                      
Q1PC21     PC TEST ITEM 21 97                      
Q1PC22     PC TEST ITEM 22 97                      
Q1PC23     PC TEST ITEM 23 97                      
Q1PC24     PC TEST ITEM 24 97                      
Q1PC25     PC TEST ITEM 25 97                      
Q1PC26     PC TEST ITEM 26 97                      
Q1PC27     PC TEST ITEM 27 97                      
Q1PC28     PC TEST ITEM 28 97                      
Q1PC29     PC TEST ITEM 29 97                      
Q1PC30     PC TEST ITEM 30 97                      
Q1PC31     PC TEST ITEM 31 97                      
Q1PC32     PC TEST ITEM 32 97                      
Q1PC33     PC TEST ITEM 33 97                      
Q1PC34     PC TEST ITEM 34 97                      
Q1PC35     PC TEST ITEM 35 97                      
Q1PC36     PC TEST ITEM 36 97                      
Q1PC37     PC TEST ITEM 37 97                      
Q1PC38     PC TEST ITEM 38 97                      
Q1PC39     PC TEST ITEM 39 97                      
Q1PC40     PC TEST ITEM 40 97                      
Q1PC41     PC TEST ITEM 41 97                      
Q1PC42     PC TEST ITEM 42 97                      
Q1PC43     PC TEST ITEM 43 97                      
Q1PCRAW    PC RAW SCORE 97                         
Q1A2       HEIGHT MEASURED 97                      
Q1A3       EST CURRENT WEIGHT 97                   
Q1A3A      ESTIMATED WEIGHT 97                     
Q1A4       LAST WEIGHED 97                         
Q1A5C      BORN IN USA 97                          
Q1A6       RACIAL DESCRIPTION 97                   
Q1A7       BABY BORN ON TIME 97                    
Q1A7A      DAYS AFTER DUE DATE 97                  
Q1A7B      DAYS BEFORE DUE DATE 97                 
Q1A8P      BIRTH WEIGHT (POUNDS) 97                
Q1A8O      BIRTH WEIGHT (OUNCES) 97                
Q1A9       NEONATAL INTNSV CARE 97                 
Q1A9D      DAYS-NEONATAL INTNSV CARE 97            
Q1A9W      WEEKS-NEONATAL INTNSV CARE 97           
Q1A9M      MTHS-NEONATAL INTNSV CARE 97            
Q1A10      BRFEED AS INFANT 97                     
Q1A10A     AGE STOPPED BRFEED 97                   
Q1A11      HEALTH AT BIRTH 97                      
Q1A12      MED EXPNSS IN PRGNNCY-PRIV INSURNC 97   
Q1A13      IN USA-PREGNANT 97                      
Q1A14      MEDICAID PAID BILLS-PREGNANT 97         
Q1A15      WIC PROGRAM-PREGNANT 97                 
Q1A16      FOOD STAMPS-PREGNANT 97                 
Q1A17      FREE FOOD-PREGNANT 97                   
Q1A18      ADC AFDC-PREGNANT 97                    
Q1A19      OTHER HELP-PREGNANT 97                  
Q1A20      HOSPITALIZATION 97                      
Q1A20M     LAST HOSP VISIT MTH 97                  
Q1A20Y     LAST HOSP VISIT YR 97                   
Q1A21A     EPILEPTIC FIT 97                        
Q1A21B     ASTHMA 97                               
Q1A21C     DIABETES 97                             
Q1A21D     EAR INFECTIONS 97                       
Q1A21E     SPEECH IMPAIRMENT 97                    
Q1A21F     HEARING DIFFICULTY 97                   
Q1A21G     DIFFICULTY SEEING 97                    
Q1A21H     RETARDATION 97                          
Q1A21J     EMOT DISTURBANCE 97                     
Q1A21K     ANEMIA 97                               
Q1A21M     HIGH LEAD LEVELS 97                     
Q1A21N     ORTHOPED IMPAIRMT 97                    
Q1A21P     DEVELOPMENT DELAY 97                    
Q1A21Q     LEARNING DISABILITY 97                  
Q1A21R     AUTISM 97                               
Q1A21S     HYPERACTIVITY 97                        
Q1A21T     OTH CHRONIC COND 97                     
Q1A21U     ALLERGIES 97                            
Q1A21V     BREATHING DISORDERS 97                  
Q1A21W     SKIN DISEASE 97                         
Q1A21X     MIGRAINE/HEADACHE 97                    
Q1A21Z     BIRTH DEFECTS 97                        
Q1A21AA    TONSILITIS 97                           
Q1A21BB    HEART CONDITION 97                      
Q1A21CC    SICKLE CELL ANEMIA 97                   
Q1A21DD    BED WETTING 97                          
Q1A21EE    JAUNDICED 97                            
Q1A21FF    DIGESTIVE PROBLEMS 97                   
Q1A21GG    HERNIA 97                               
Q1A22      DR VISIT-ILLNESS 97                     
Q1A22M     LAST ILLNESS MTH 97                     
Q1A22Y     LAST ILLNESS YR 97                      
Q1A23      DR VISIT-INJURY 97                      
Q1A23M     LAST INJURY MTH 97                      
Q1A23Y     LAST INJURY YR 97                       
Q1A24      DR VISIT-EMOT PROB 97                   
Q1A24M     EMOT PROBLEM MTH 97                     
Q1A24Y     EMOT PROBLEM YR 97                      
Q1A25M     LAST CHECK-UP MTH 97                    
Q1A25Y     LAST CHECK-UP YR 97                     
Q1A26A     LIMIT ON ATHLETICS 97                   
Q1A26B     LIMIT ON SCH ATTEND 97                  
Q1A26C     LIMIT ON SCH WK 97                      
Q1A27      IMMUNIZATIONS 97                        
Q1A28      HEALTH INSURANCE 97                     
Q1A29      CURRENTLY INSURED 97                    
Q1A29AA    HLTH INSRNC-EMPLYMNT 97                 
Q1A29AB    HLTH INSRNC-DIRECT 97                   
Q1A29AC    MEDICARE 97                             
Q1A29AD    MEDI-GAP 97                             
Q1A29AE    MEDICAID 97                             
Q1A29AF    MILITARY HLTH CARE/VA 97                
Q1A29AG    CHAMPUS/TRICARE/CHAMP-VA 97             
Q1A29AH    INDIAN HLTH SERVICE 97                  
Q1A29AJ    STATE-SPONSRD HLTH PLAN 97              
Q1A29AK    OTHER GOVRNMNT PROGRAM 97               
Q1A30      MEDICAID-LAST 12 MTH 97                 
Q1A31      REQUIRMNTS-ROUTINE CARE 97              
Q1A32M     LAST HLTH CARE COVRG-MTH 97             
Q1A32Y     LAST HLTH CARE COVRG-YR 97              
Q1A33      AMT-MEDICAL CARE 97                     
Q1A34      PCG RATED CHILD HLTH 97                 
Q1B1A      BIOLGCL/ADPTV MOTHER 97                 
Q1B1B      BIOLGCL/ADPTV FATHER 97                 
Q1B1C      STEPMOTHER 97                           
Q1B1D      STEPFATHER 97                           
Q1B1E      OTHER FATHER-FIGURE 97                  
Q1B1F      LEGAL GUARDN/FOSTER MOTHER 97           
Q1B1G      LEGAL GUARDN/FOSTER FATHER 97           
Q1B2       FATHERS RESIDENCE 97                    
Q1B3       TIME W/FATHER 97                        
Q1B4       TIME W/FATHER-OUTDOOR 97                
Q1B5       EAT W/PARENTS 97                        
Q1B6A      CLOSE TO MOTHER 97                      
Q1B6B      CLOSE TO FATHER 97                      
Q1B6C      CLOSE TO STEPMOTHER 97                  
Q1B6D      CLOSE TO STEPFATHER 97                  
Q1B6E      CLOSE TO FATHER-FIGURE 97               
Q1B6F      CLOSE TO GUARDN/FOSTER MOTHER 97        
Q1B6G      CLOSE TO GUARDN/FOSTER FATHER 97        
Q1B7       FAMILY GET TOGTHR 97                    
Q1B8       WEEKDAY TV 97                           
Q1B9       WEEKEND TV 97                           
Q1B10      BREAKFAST 97                            
Q1B11A     HARDER TO CARE 97                       
Q1B11B     BOTHERSOME 97                           
Q1B11C     GIVING UP LIFE 97                       
Q1B11D     FEEL ANGRY W/CHILD97                    
Q1B11E     DO BETTER W/OUT CHILD 97                
Q1B12      TROUBLESOME 97                          
Q1B13      EVER SPANKED 97                         
Q1B13M     AGE FIRST SPANKED-MTH 97                
Q1B13Y     AGE FIRST SPANKED-YR 97                 
SPANKAGE   AGE SPANKED-IN MTHS 97                  
Q1B14      READ TO CHILD 97                        
Q1B15      GROCERY W/CHILD 97                      
Q1B16      # OF BOOKS 97                           
Q1B17      AGE OF CHILD 97                         
Q1C1       CHILDS FREEDOM 97                       
Q1C2       STUFFED ANIMALS 97                      
Q1C3       PUSH PULL TOYS 97                       
Q1C4       TEACHING/LEARNING 97                    
Q1C5       TALK WHILE WORKING 97                   
Q1C6A      FEEDING-KICK SQUIRM 97                  
Q1C6B      FEEDING-WAVE ARMS 97                    
Q1C6C      SLEEP-MOVE AROUND CRIB 97               
Q1C6D      SLEEPING PATTERN 97                     
Q1C6E      EATING PATTERN 97                       
Q1C6F      MOOD IN THE MORNING 97                  
Q1C6G      REACTION TO STRANGERS 97                
Q1C6H      REACTION TO ANIMALS 97                  
Q1C6I      BEHAVIOR WHILE ALONE 97                 
Q1C6J      REACTION TO DENTIST/DOCTOR 97           
Q1C6K      ATTITUDE WHILE PLAYING 97               
Q1C6L      ATTITUDE PLAYING ALONE 97               
Q1C6M      BEHAVIOR IN BATHTUB 97                  
Q1C6N      REACTION TO LOUD SOUNDS 97              
Q1C6O      ABILITY TO BE COMFORTED 97              
Q1C7A      FUSSY IRRITABLE-FREQ 97                 
Q1C7B      CRY FUSS-COMPR W/OTHER 97               
Q1C8       WIC PARTICIPATION 97                    
Q1D1       CHILDRENS MUSIC 97                      
Q1D2       MUSEUM EXPERIENCE 97                    
Q1D3       OUTINGS 97                              
Q1D4A      LEARN AT HOME-NUMBERS 97                
Q1D4B      LEARN AT HOME-ALPHABET 97               
Q1D4C      LEARN AT HOME-COLORS 97                 
Q1D4D      LEARN AT HOME-SHAPES SIZES 97           
Q1D4E      LEARN AT HOME-NONE 97                   
Q1D5       FOOD CHOICES 97                         
Q1D6A      HIT BACK 97                             
Q1D6B      SEND CHILD TO ROOM 97                   
Q1D6C      SPANK CHILD 97                          
Q1D6D      TALK TO CHILD 97                        
Q1D6E      IGNORE IT 97                            
Q1D6F      GIVE CHILD CHORES 97                    
Q1D6G      TAKE AWAY ALLOWANCE 97                  
Q1D6H      HOLD CHILDS HAND TO CALM 97             
Q1D6J      PUT CHILD IN A 'TIME OUT' 97            
Q1D6K      REACTION TO HIT-OTHER 97                
Q1E1       READING PATTERN 97                      
Q1E2       ENCOURAGE HOBBIES 97                    
Q1E3       MUSICAL INSTRUMENTS 97                  
Q1E4       EXTRACURRICULAR ACTIVITIES 97           
Q1E5       MUSEUM EXPERIENCES 97                   
Q1E6       MUSICAL EXPERIENCES 97                  
Q1E7       TV DISCUSSIONS 97                       
Q1E8A      MAKE BED 97                             
Q1E8B      CLEAN ROOM 97                           
Q1E8C      CLEAN SPILLS 97                         
Q1E8D      BATHE HIM/HER SELF 97                   
Q1E8E      PICK UP AFTER HIM/HER SELF 97           
Q1E9A      GROUNDED CHILD 97                       
Q1E9B      SPANKED CHILD 97                        
Q1E9C      TAKEN AWAY PRIVILEGES 97                
Q1E9D      PRAISED CHILD 97                        
Q1E9E      TAKE AWAY ALLOWANCE 97                  
Q1E9F      SHOWN PHYSICAL AFFECTION 97             
Q1E9G      SENT CHILD TO ROOM 97                   
Q1E9H      SPOKEN POSITIVELY ABOUT CHILD 97        
Q1E10A     CONTACT FACULTY 97                      
Q1E10B     TALK WITH CHILD 97                      
Q1E10C     KEEP CLOSER EYE ON ACTIVITIES 97        
Q1E10D     PUNISH CHILD 97                         
Q1E10E     LECTURE CHILD 97                        
Q1E10F     WAIT FOR IMPROVEMENT 97                 
Q1E10G     TELL CHILD TO WORK HARDER 97            
Q1E10H     HELP CHILD MORE 97                      
Q1E10J     LIMIT ACTIVITIES 97                     
Q1E10K     OTHER THINGS 97                         
Q1E11A     GROUND CHILD 97                         
Q1E11B     SPANK CHILD 97                          
Q1E11C     TALK WITH CHILD 97                      
Q1E11D     GIVE CHILD CHORES 97                    
Q1E11E     IGNORE IT 97                            
Q1E11F     SEND CHILD TO ROOM 97                   
Q1E11G     TAKE AWAY ALLOWANCE 97                  
Q1E11H     TAKE AWAY PRIVILEGES 97                 
Q1E11J     PUT CHILD N 'TIME OUT' 97               
Q1E11K     REACTION TO SWEAR-OTHER 97              
Q1E12      RECEIVE ALLOWANCE 97                    
Q1E12A     HOW MUCH ALLOWANCE 97                   
Q1F1       READING PATTERN 97                      
Q1F2       ENOURAGE HOBBIES 97                     
Q1F3       MUSICAL INSTRUMENTS 97                  
Q1F4       EXTRACURRICULAR ACTIVITIES 97           
Q1F5       MUSEUM EXPERIENCES 97                   
Q1F6       MUSICAL EXPERIENCES 97                  
Q1F7       TV DISCUSSIONS 97                       
Q1F8A      MAKE BED 97                             
Q1F8B      CLEAN ROOM 97                           
Q1F8C      STRAIGHTEN UP HOUSE 97                  
Q1F8D      DO ROUTINE CHORES 97                    
Q1F8E      MANAGE HIS/HER OWN TIME 97              
Q1F8F      PICK UP AFTER HIM/HER SELF 97           
Q1F9A      GROUNDED CHILD 97                       
Q1F9B      SPANKED CHILD 97                        
Q1F9C      TAKEN AWAY PRIVILEGES 97                
Q1F9D      PRAISED CHILD 97                        
Q1F9E      TAKEN AWAY ALLOWANCE 97                 
Q1F9F      SHOWN PHYSICAL AFFECTION 97             
Q1F9G      SENT CHILD TO ROOM 97                   
Q1F9H      SPOKEN POSITIVELY ABOUT CHILD 97        
Q1F10A     GROUND CHILD 97                         
Q1F10B     SPANK CHILD 97                          
Q1F10C     TALK WITH CHILD 97                      
Q1F10D     GIVE CHILD CHORES 97                    
Q1F10E     IGNORE IT 97                            
Q1F10F     SEND CHILD TO ROOM 97                   
Q1F10G     TAKE AWAY ALLOWANCE 97                  
Q1F10H     TAKE AWAY PRIVILEGES 97                 
Q1F10J     PUT CHILD IN 'TIME OUT' 97              
Q1F10K     REACTION TO SWEAR-OTHER 97              
Q1F11A     CONTACT FACULTY 97                      
Q1F11B     TALK TO CHILD 97                        
Q1F11C     KEEP CLOSER EYE ON ACTIVITIES 97        
Q1F11D     PUNISH CHILD 97                         
Q1F11E     LECTURE CHILD 97                        
Q1F11F     WAIT FOR IMPROVEMENT 97                 
Q1F11G     TELL CHILD TO WORK HARDER 97            
Q1F11H     HELP CHILD MORE 97                      
Q1F11J     LIMIT ACTIVITIES 97                     
Q1F11K     REACTION TO LOW GRADES-OTHER 97         
Q1F12      RECEIVE ALLOWANCE 97                    
Q1F12A     HOW MUCH ALLOWANCE 97                   
Q1G1       CHILD'S AGE 97                          
Q1G2A      CHLD IN PRE SCH 97                      
Q1G2B      KINDERGARTEN 97                         
Q1G2C      FIRST GRADE 97                          
Q1G2D      NOT IN PROGRAM 97                       
Q1G3       GRADE IN SCH 97                         
Q1G4       SCH DAYS MISSED-ILLNESS 97              
Q1G5       SCH DAYS MISSED-INJURY 97               
Q1G6       IN FED BREAKFAST PROG 97                
Q1G7       IN FED LUNCH PROG 97                    
Q1G7A      LUNCH PRICES 97                         
Q1G8       APPLY FOR FREE LUNCH 97                 
Q1G9       CHLD IN SCH 97                          
Q1G10      PRIV OR PUBL SCH 97                     
Q1G10A     EVER ATTEND PRIV SCH 97                 
Q1G11      TYPE ATTEND 97                          
Q1G11A     AMT TIME IN PRIV SCH 97                 
Q1G11BA    ATTEND PRIV SCH K'GARTN 97              
Q1G11BB    ATTEND PRIV SCH POST K 97               
Q1G11BC    ATTEND PRIV SCH 1ST GRADE 97            
Q1G11BD    ATTEND PRIV SCH 2ND GRADE 97            
Q1G11BE    ATTEND PRIV SCH 3RD GRADE 97            
Q1G11BF    ATTEND PRIV SCH 4TH GRADE 97            
Q1G11BG    ATTEND PRIV SCH 5TH GRADE 97            
Q1G11BH    ATTEND PRIV SCH 6TH GRADE 97            
Q1G11BJ    ATTEND PRIV SCH 7TH GRADE 97            
Q1G11BK    ATTEND PRIV SCH 8TH GRADE 97            
Q1G11C     SCH COSTS PREV YR-AMT 97                
Q1G11D     SCH COSTS PREV YR-PER 97                
Q1G12      EVER IN GIFTED PROG 97                  
Q1G13      EVER IN SPEC EDUC 97                    
Q1G13A     NOW IN SPEC EDUC 97                     
Q1G14      EARLY INTERVENT PROGS 97                
Q1G14A     AGE AT EARLY INTERVENT PROG 97          
Q1G14M     LENGTH OF PROGRAM-MTH 97                
Q1G14Y     LENGTH PROGRAM-YRS 97                   
Q1G15      AGE-BASED ENROLLMT 97                   
Q1G16Y     AGE BEGAN K'GARTEN-YRS 97               
Q1G16M     AGE BEGAN K'GARTEN-MTH 97               
Q1G17      EXPELLED 97                             
Q1G18      CHILD'S GRADE 97                        
Q1G19      ATTEND K'GARTEN 97                      
Q1G20      REPEAT GRADE 97                         
Q1G20AA    REPEAT K'GARTN 97                       
Q1G20AB    REPEAT PRE FIRST GRADE 97               
Q1G20AC    REPEAT 1ST GRADE 97                     
Q1G20AD    REPEAT 2ND GRADE 97                     
Q1G20AE    REPEAT 3RD GRADE 97                     
Q1G20AF    REPEAT 4TH GRADE 97                     
Q1G20AG    REPEAT 5TH GRADE 97                     
Q1G20AH    REPEAT 6TH GRADE 97                     
Q1G20AJ    REPEAT 7TH GRADE 97                     
Q1G20AK    REPEAT 8TH GRADE 97                     
Q1G21      EXPECTED EDUC 97                        
Q1G22      CHILD'S AGE 97                          
Q1G23A     SUDDEN MOOD SWINGS 97                   
Q1G23B     FEELS NO LOVE 97                        
Q1G23C     HIGH STRUNG 97                          
Q1G23D     CHEATS 97                               
Q1G23E     FEARFUL 97                              
Q1G23F     ARGUES TOO MUCH 97                      
Q1G23G     DIFFICULTY CONCENTRATING 97             
Q1G23H     EASILY CONFUSED 97                      
Q1G23I     MEAN TO OTHERS 97                       
Q1G23J     DISOBEDIENT 97                          
Q1G23K     FEELS NO REGRET 97                      
Q1G23L     TROUBLE GETTING ALONG 97                
Q1G23M     IMPULSIVE 97                            
Q1G23N     FEELS WORTHLESS 97                      
Q1G23O     NOT LIKED 97                            
Q1G23P     HAS OBSESSIONS 97                       
Q1G23Q     RESTLESS 97                             
Q1G23R     STUBBORN 97                             
Q1G23S     STRONG TEMPERED 97                      
Q1G23T     UNHAPPY 97                              
Q1G23U     WITHDRAWN 97                            
Q1G23V     DESTRUCTIVE 97                          
Q1G23W     CLINGS TO ADULTS 97                     
Q1G23X     CRIES TOO MUCH 97                       
Q1G23Y     DEMANDS ATTENTION 97                    
Q1G23Z     DEPENDENT 97                            
Q1G23AA    PARANOID 97                             
Q1G23BB    HANGS AROUND TROUBLE 97                 
Q1G23CC    SECRETIVE 97                            
Q1G23DD    WORRIES TOO MUCH 97                     
Q1G24A     CHEERFUL 97                             
Q1G24B     WAITS TURN 97                           
Q1G24C     DOES CAREFUL WORK 97                    
Q1G24D     CURIOUS 97                              
Q1G24E     NOT IMPULSIVE 97                        
Q1G24F     GETS ALONG 97                           
Q1G24G     OBEDIENT 97                             
Q1G24H     GETS OVER BEING UPSET 97                
Q1G24I     WELL LIKED 97                           
Q1G24J     SELF-RELIANT 97                         
Q1G25A     WASHED CLOTHES 97                       
Q1G25B     DID DISHES 97                           
Q1G25C     SHOPPED 97                              
Q1G25D     BOOKS READ 97                           
Q1G25E     TALKED ABOUT YOUR FAMILY 97             
Q1G25F     PREPARED FOOD 97                        
Q1G25G     ARTS AND CRAFTS 97                      
Q1G25H     PLAYED SPORTS 97                        
Q1G25I     CLEANED HOUSE 97                        
Q1G25J     BUILT SOMETHING 97                      
Q1G25K     VIDEO GAMES 97                          
Q1G25L     HOMEWORK 97                             
Q1G25M     BOARD GAMES 97                          
Q1G26      IN SCHOOL 97                            
Q1G27A     PRIOR INFO ABOUT TEACHER 97             
Q1G27B     MEET W/TEACHER 97                       
Q1G27C     CHOICE TEACHER 97                       
Q1G27D     REQUEST A TEACHER 97                    
Q1G28A     VOLUNTEER AT SCH 97                     
Q1G28B     CONFERENCE W/TEACHER 97                 
Q1G28C     CONFERENCE W/PRINCIPAL 97               
Q1G28D     INFORMAL TALK W/TEACHER 97              
Q1G28E     INFORMAL TALK W/PRINCIPAL 97            
Q1G28F     PRESENTATION TO CLASS 97                
Q1G28G     OBSERVED CLASSROOM 97                   
Q1G28H     ATTEND A SCHOOL EVENT 97                
Q1G28I     ATTENDED SCHOOL EVENT NOT FOR CHILD 97  
Q1G28J     ATTEND A PTA MEETING 97                 
Q1G28K     MEET WITH SCH COUNSELOR 97              
Q1G29A     DIFFICULT WORK SCHEDULE 97              
Q1G29B     POOR SCHOOL INFORMATION 97              
Q1G29C     MISUNDERSTAND ASSIGNMENTS 97            
Q1G29D     WRONG LANGUAGE 97                       
Q1G29E     LACK OF TRANSPORTATION 97               
Q1G29F     UNRESPONSIVE SCHOOL STAFF 97            
Q1G29G     PHONE CALLS NOT RETURNED 97             
Q1G29H     CHILD CARE PROBLEMS 97                  
Q1G29I     OTHER DIFFICULTIES 97                   
Q1G30      # SCH CHANGES 97                        
Q1G31A     DISCUSS INTERESTS W/CHILD 97            
Q1G31B     DISCUSS STUDIES W/CHILD 97              
Q1G31C     DISCUSS SCH W/CHILD 97                  
Q1G32A     DISOBEDIENT AT SCH 97                   
Q1G32B     TROUBLE W/TEACHERS 97                   
Q1G33A     HEALTH 97                               
Q1G33B     FRIENDSHIPS 97                          
Q1G33C     RELATION WITH YOU 97                    
Q1G33D     FEELINGS ABOUT SELF 97                  
Q1G33E     PROSPECTS FOR FUTURE 97                 
Q1G33F     RELATIONS WITH SIBLINGS 97              
Q1G33G     RELATION WITH TEACHER 97                
Q1G33H     RELATION WITH OTHER PARENT 97           
Q1G34      NUMBER OF FRIENDS 97                    
Q1G35      KNOW CHILD'S FRIENDS 97                 
Q1G36      KNOW WHEREABOUTS OF CHILD 97            
Q1G37A     SHOWN PHYSICAL AFFECTION 97             
Q1G37B     SAID I LOVE YOU 97                      
Q1G37C     PARTICIPATE IN ACTIVITIES 97            
Q1G37D     JOKED OR PLAYED 97                      
Q1G37E     TALK ABOUT INTERESTS 97                 
Q1G37F     SPOKEN APPRECIATIVELY 97                
Q1G38A     PARNT CLASS-PRIOR TO BIRTH 97           
Q1G38B     PARNT CLASS-RIGHT AFTER BIRTH 97        
Q1G38C     PARNT CLASS-DURING FIRST FEW YEARS 97   
Q1G38D     PARNT CLASS-NEVER 97                    
Q1G38E     PARNT CLASS-OTHER TIMES 97              
Q1G39A     LEARN BE PARENT-MOTHER 97               
Q1G39B     LEARN BE PARENT-FATHER 97               
Q1G39C     LEARN BE PARENT-GRANDMOTHER 97          
Q1G39D     LEARN BE PARENT-FRIENDS 97              
Q1G39E     LEARN BE PARENT-BOOKS 97                
Q1G39F     LEARN BE PARENT-PERSNL EXPERNC 97       
Q1G39G     LEARN BE PARENT-SCHOOL COURSES 97       
Q1G39H     LEARN BE PARENT-TV 97                   
Q1G39I     LEARN BE PARENT-TRIAL & ERROR 97        
Q1G39J     LEARN BE PARENT-OTHER 97                
Q1H1Y      AGE 1ST CARED BY SOMEONE ELSE (YRS) 97  
Q1H1M      AGE 1ST CARED BY SOMEONE ELSE (MTHS) 97 
Q1H1A      BEFORE/AFTER K'GARTEN 97                
Q1H2_1     ARRNGMNT #1-REASON 97                   
Q1H3_1Y    ARRNGMNT #1-AGE START (YRS) 97          
Q1H3_1M    ARRNGMNT #1-AGE START (MTHS) 97         
Q1H4_1     ARRNGMNT #1-TYPE 97                     
